"0","predictModel<-predict(model1, newdata = Test)"
"0","RMSE1<-sqrt(mean((predictModel-Test$price)^2))"
"0","RMSE1"
"1","[1]"
"1"," 136.0831"
"1","
"
"0","model2 <- lm(price~.-sqft_lot-sqft_lot15, data = Train)"
"0","predictModel<-predict(model2, newdata = Test)"
"0","RMSE2<-sqrt(mean((predictModel-Test$price)^2))"
"0","RMSE2"
"1","[1]"
"1"," 136.4634"
"1","
"
"0","predictModel<-predict(model3, newdata = Test)"
"0","RMSE3<-sqrt(mean((predictModel-Test$price)^2))"
"0","RMSE3"
"1","[1]"
"1"," 136.1381"
"1","
"
