"0","model1 <- lm(price~., data = Train)"
"0","summary(model1)"
"1","
Call:
"
"1","lm(formula = price ~ ., data = Train)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1552.9 "
"1","  -60.9 "
"1","    2.4 "
"1","   57.0 "
"1"," 3594.4 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -3.505e+04"
"1","  6.387e+03"
"1","  -5.488"
"1"," 4.12e-08"
"1"," ***"
"1","
id           "
"1"," -2.559e-10"
"1","  4.188e-10"
"1","  -0.611"
"1"," 0.541101"
"1","    "
"1","
date         "
"1","  1.176e-01"
"1","  1.025e-02"
"1","  11.476"
"1","  < 2e-16"
"1"," ***"
"1","
bedrooms     "
"1"," -1.283e+01"
"1","  1.634e+00"
"1","  -7.854"
"1"," 4.25e-15"
"1"," ***"
"1","
bathrooms    "
"1","  2.287e+01"
"1","  2.786e+00"
"1","   8.207"
"1"," 2.42e-16"
"1"," ***"
"1","
sqft_living  "
"1","  1.182e-01"
"1","  3.736e-03"
"1","  31.637"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_lot     "
"1","  1.949e-04"
"1","  4.117e-05"
"1","   4.733"
"1"," 2.23e-06"
"1"," ***"
"1","
floors       "
"1"," -2.712e+01"
"1","  3.387e+00"
"1","  -8.006"
"1"," 1.26e-15"
"1"," ***"
"1","
waterfront1  "
"1","  5.846e+02"
"1","  1.635e+01"
"1","  35.752"
"1","  < 2e-16"
"1"," ***"
"1","
view1        "
"1","  8.067e+01"
"1","  9.652e+00"
"1","   8.357"
"1","  < 2e-16"
"1"," ***"
"1","
view2        "
"1","  6.741e+01"
"1","  5.895e+00"
"1","  11.434"
"1","  < 2e-16"
"1"," ***"
"1","
view3        "
"1","  1.557e+02"
"1","  8.054e+00"
"1","  19.335"
"1","  < 2e-16"
"1"," ***"
"1","
view4        "
"1","  2.995e+02"
"1","  1.189e+01"
"1","  25.191"
"1","  < 2e-16"
"1"," ***"
"1","
condition2   "
"1","  8.542e+01"
"1","  3.377e+01"
"1","   2.530"
"1"," 0.011430"
"1"," *  "
"1","
condition3   "
"1","  9.407e+01"
"1","  3.148e+01"
"1","   2.988"
"1"," 0.002809"
"1"," ** "
"1","
condition4   "
"1","  1.228e+02"
"1","  3.150e+01"
"1","   3.900"
"1"," 9.67e-05"
"1"," ***"
"1","
condition5   "
"1","  1.716e+02"
"1","  3.169e+01"
"1","   5.415"
"1"," 6.22e-08"
"1"," ***"
"1","
grade2       "
"1","  4.165e+00"
"1","  1.791e+02"
"1","   0.023"
"1"," 0.981451"
"1","    "
"1","
grade3       "
"1"," -4.790e+01"
"1","  1.586e+02"
"1","  -0.302"
"1"," 0.762568"
"1","    "
"1","
grade4       "
"1"," -1.023e+02"
"1","  1.561e+02"
"1","  -0.655"
"1"," 0.512384"
"1","    "
"1","
grade5       "
"1"," -1.028e+02"
"1","  1.561e+02"
"1","  -0.658"
"1"," 0.510266"
"1","    "
"1","
grade6       "
"1"," -9.918e+01"
"1","  1.561e+02"
"1","  -0.635"
"1"," 0.525197"
"1","    "
"1","
grade7       "
"1"," -7.494e+01"
"1","  1.561e+02"
"1","  -0.480"
"1"," 0.631264"
"1","    "
"1","
grade8       "
"1"," -1.525e+00"
"1","  1.562e+02"
"1","  -0.010"
"1"," 0.992212"
"1","    "
"1","
grade9       "
"1","  1.257e+02"
"1","  1.563e+02"
"1","   0.804"
"1"," 0.421468"
"1","    "
"1","
grade10      "
"1","  3.222e+02"
"1","  1.566e+02"
"1","   2.057"
"1"," 0.039672"
"1"," *  "
"1","
grade11      "
"1","  6.851e+02"
"1","  1.576e+02"
"1","   4.347"
"1"," 1.39e-05"
"1"," ***"
"1","
grade12      "
"1","  1.816e+03"
"1","  1.626e+02"
"1","  11.170"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_above   "
"1","  4.960e-02"
"1","  3.872e-03"
"1","  12.811"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_basement"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
yr_renovated "
"1","  3.176e-02"
"1","  3.102e-03"
"1","  10.236"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98002 "
"1","  1.271e+01"
"1","  1.498e+01"
"1","   0.848"
"1"," 0.396290"
"1","    "
"1","
zipcode98003 "
"1"," -1.495e+01"
"1","  1.375e+01"
"1","  -1.087"
"1"," 0.277080"
"1","    "
"1","
zipcode98004 "
"1","  7.171e+02"
"1","  2.487e+01"
"1","  28.834"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98005 "
"1","  2.488e+02"
"1","  2.652e+01"
"1","   9.382"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98006 "
"1","  2.110e+02"
"1","  2.170e+01"
"1","   9.722"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98007 "
"1","  2.223e+02"
"1","  2.772e+01"
"1","   8.021"
"1"," 1.12e-15"
"1"," ***"
"1","
zipcode98008 "
"1","  2.316e+02"
"1","  2.600e+01"
"1","   8.906"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98010 "
"1","  9.145e+01"
"1","  2.340e+01"
"1","   3.909"
"1"," 9.32e-05"
"1"," ***"
"1","
zipcode98011 "
"1","  5.540e+01"
"1","  3.392e+01"
"1","   1.633"
"1"," 0.102432"
"1","    "
"1","
zipcode98014 "
"1","  9.997e+01"
"1","  3.707e+01"
"1","   2.697"
"1"," 0.007007"
"1"," ** "
"1","
zipcode98019 "
"1","  6.383e+01"
"1","  3.666e+01"
"1","   1.741"
"1"," 0.081675"
"1"," .  "
"1","
zipcode98022 "
"1","  5.963e+01"
"1","  2.004e+01"
"1","   2.975"
"1"," 0.002930"
"1"," ** "
"1","
zipcode98023 "
"1"," -4.932e+01"
"1","  1.242e+01"
"1","  -3.972"
"1"," 7.15e-05"
"1"," ***"
"1","
zipcode98024 "
"1","  1.675e+02"
"1","  3.236e+01"
"1","   5.176"
"1"," 2.29e-07"
"1"," ***"
"1","
zipcode98027 "
"1","  1.585e+02"
"1","  2.210e+01"
"1","   7.172"
"1"," 7.70e-13"
"1"," ***"
"1","
zipcode98028 "
"1","  4.349e+01"
"1","  3.291e+01"
"1","   1.322"
"1"," 0.186251"
"1","    "
"1","
zipcode98029 "
"1","  2.202e+02"
"1","  2.536e+01"
"1","   8.686"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98030 "
"1","  1.091e+01"
"1","  1.528e+01"
"1","   0.714"
"1"," 0.475057"
"1","    "
"1","
zipcode98031 "
"1","  1.200e+01"
"1","  1.576e+01"
"1","   0.761"
"1"," 0.446377"
"1","    "
"1","
zipcode98032 "
"1"," -1.229e+01"
"1","  1.791e+01"
"1","  -0.686"
"1"," 0.492518"
"1","    "
"1","
zipcode98033 "
"1","  3.005e+02"
"1","  2.825e+01"
"1","  10.635"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98034 "
"1","  1.265e+02"
"1","  3.032e+01"
"1","   4.172"
"1"," 3.04e-05"
"1"," ***"
"1","
zipcode98038 "
"1","  6.652e+01"
"1","  1.668e+01"
"1","   3.987"
"1"," 6.72e-05"
"1"," ***"
"1","
zipcode98039 "
"1","  1.160e+03"
"1","  3.286e+01"
"1","  35.290"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98040 "
"1","  4.577e+02"
"1","  2.198e+01"
"1","  20.827"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98042 "
"1","  1.875e+01"
"1","  1.437e+01"
"1","   1.305"
"1"," 0.192072"
"1","    "
"1","
zipcode98045 "
"1","  1.653e+02"
"1","  3.081e+01"
"1","   5.366"
"1"," 8.18e-08"
"1"," ***"
"1","
zipcode98052 "
"1","  1.896e+02"
"1","  2.885e+01"
"1","   6.573"
"1"," 5.07e-11"
"1"," ***"
"1","
zipcode98053 "
"1","  1.724e+02"
"1","  3.082e+01"
"1","   5.592"
"1"," 2.28e-08"
"1"," ***"
"1","
zipcode98055 "
"1","  2.351e+01"
"1","  1.748e+01"
"1","   1.345"
"1"," 0.178592"
"1","    "
"1","
zipcode98056 "
"1","  6.075e+01"
"1","  1.892e+01"
"1","   3.211"
"1"," 0.001324"
"1"," ** "
"1","
zipcode98058 "
"1","  2.572e+01"
"1","  1.645e+01"
"1","   1.563"
"1"," 0.118005"
"1","    "
"1","
zipcode98059 "
"1","  6.280e+01"
"1","  1.858e+01"
"1","   3.380"
"1"," 0.000727"
"1"," ***"
"1","
zipcode98065 "
"1","  1.259e+02"
"1","  2.846e+01"
"1","   4.422"
"1"," 9.84e-06"
"1"," ***"
"1","
zipcode98070 "
"1"," -5.958e+01"
"1","  2.192e+01"
"1","  -2.719"
"1"," 0.006558"
"1"," ** "
"1","
zipcode98072 "
"1","  8.914e+01"
"1","  3.371e+01"
"1","   2.644"
"1"," 0.008195"
"1"," ** "
"1","
zipcode98074 "
"1","  1.595e+02"
"1","  2.717e+01"
"1","   5.872"
"1"," 4.39e-09"
"1"," ***"
"1","
zipcode98075 "
"1","  1.574e+02"
"1","  2.614e+01"
"1","   6.023"
"1"," 1.75e-09"
"1"," ***"
"1","
zipcode98077 "
"1","  5.803e+01"
"1","  3.500e+01"
"1","   1.658"
"1"," 0.097332"
"1"," .  "
"1","
zipcode98092 "
"1"," -7.067e+00"
"1","  1.352e+01"
"1","  -0.523"
"1"," 0.601216"
"1","    "
"1","
zipcode98102 "
"1","  4.196e+02"
"1","  2.914e+01"
"1","  14.403"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98103 "
"1","  2.549e+02"
"1","  2.733e+01"
"1","   9.326"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98105 "
"1","  4.021e+02"
"1","  2.801e+01"
"1","  14.355"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98106 "
"1","  6.435e+01"
"1","  2.020e+01"
"1","   3.186"
"1"," 0.001443"
"1"," ** "
"1","
zipcode98107 "
"1","  2.575e+02"
"1","  2.821e+01"
"1","   9.127"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98108 "
"1","  6.798e+01"
"1","  2.237e+01"
"1","   3.038"
"1"," 0.002381"
"1"," ** "
"1","
zipcode98109 "
"1","  4.486e+02"
"1","  2.925e+01"
"1","  15.335"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98112 "
"1","  5.632e+02"
"1","  2.582e+01"
"1","  21.812"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98115 "
"1","  2.558e+02"
"1","  2.778e+01"
"1","   9.208"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98116 "
"1","  2.111e+02"
"1","  2.256e+01"
"1","   9.357"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98117 "
"1","  2.257e+02"
"1","  2.813e+01"
"1","   8.025"
"1"," 1.08e-15"
"1"," ***"
"1","
zipcode98118 "
"1","  1.134e+02"
"1","  1.976e+01"
"1","   5.739"
"1"," 9.71e-09"
"1"," ***"
"1","
zipcode98119 "
"1","  4.177e+02"
"1","  2.721e+01"
"1","  15.353"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98122 "
"1","  2.875e+02"
"1","  2.441e+01"
"1","  11.778"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98125 "
"1","  1.129e+02"
"1","  3.000e+01"
"1","   3.765"
"1"," 0.000167"
"1"," ***"
"1","
zipcode98126 "
"1","  1.271e+02"
"1","  2.102e+01"
"1","   6.047"
"1"," 1.51e-09"
"1"," ***"
"1","
zipcode98133 "
"1","  6.220e+01"
"1","  3.101e+01"
"1","   2.006"
"1"," 0.044888"
"1"," *  "
"1","
zipcode98136 "
"1","  1.704e+02"
"1","  2.140e+01"
"1","   7.961"
"1"," 1.82e-15"
"1"," ***"
"1","
zipcode98144 "
"1","  2.229e+02"
"1","  2.277e+01"
"1","   9.792"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98146 "
"1","  3.264e+01"
"1","  1.903e+01"
"1","   1.715"
"1"," 0.086344"
"1"," .  "
"1","
zipcode98148 "
"1","  3.907e+01"
"1","  2.641e+01"
"1","   1.479"
"1"," 0.139042"
"1","    "
"1","
zipcode98155 "
"1","  4.661e+01"
"1","  3.223e+01"
"1","   1.446"
"1"," 0.148197"
"1","    "
"1","
zipcode98166 "
"1","  1.735e+01"
"1","  1.736e+01"
"1","   0.999"
"1"," 0.317630"
"1","    "
"1","
zipcode98168 "
"1","  7.592e+00"
"1","  1.830e+01"
"1","   0.415"
"1"," 0.678323"
"1","    "
"1","
zipcode98177 "
"1","  1.128e+02"
"1","  3.226e+01"
"1","   3.496"
"1"," 0.000474"
"1"," ***"
"1","
zipcode98178 "
"1"," -8.859e+00"
"1","  1.904e+01"
"1","  -0.465"
"1"," 0.641688"
"1","    "
"1","
zipcode98188 "
"1"," -5.637e+00"
"1","  1.967e+01"
"1","  -0.287"
"1"," 0.774422"
"1","    "
"1","
zipcode98198 "
"1"," -2.375e+01"
"1","  1.465e+01"
"1","  -1.622"
"1"," 0.104881"
"1","    "
"1","
zipcode98199 "
"1","  2.912e+02"
"1","  2.668e+01"
"1","  10.916"
"1","  < 2e-16"
"1"," ***"
"1","
lat          "
"1","  2.116e+02"
"1","  6.703e+01"
"1","   3.157"
"1"," 0.001598"
"1"," ** "
"1","
long         "
"1"," -1.886e+02"
"1","  4.713e+01"
"1","  -4.002"
"1"," 6.31e-05"
"1"," ***"
"1","
sqft_living15"
"1","  1.367e-02"
"1","  3.073e-03"
"1","   4.448"
"1"," 8.71e-06"
"1"," ***"
"1","
sqft_lot15   "
"1"," -5.997e-05"
"1","  6.512e-05"
"1","  -0.921"
"1"," 0.357060"
"1","    "
"1","
age          "
"1","  2.978e-01"
"1","  6.996e-02"
"1","   4.256"
"1"," 2.09e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","151.6"
"1"," "
"1","on"
"1"," "
"1","17186"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8367"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8357"
"1"," "
"1","
F-statistic:"
"1"," "
"1","854.9"
"1"," "
"1","on"
"1"," "
"1","103"
"1"," "
"1","and"
"1"," "
"1","17186"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#R-squared adjusted compensates for the additional new variables. We should take the R-squared adjusted in this case as we have many variables."
