"0","cor(df$price, df[, c(4:7, 13:15, 19:21)]) "
"1","    "
"1","  bedrooms"
"1"," bathrooms"
"1"," sqft_living"
"1","   sqft_lot"
"1"," sqft_above"
"1","
[1,]"
"1"," 0.3083496"
"1"," 0.5251375"
"1","   0.7020351"
"1"," 0.08966086"
"1","  0.6055673"
"1","
"
"1","    "
"1"," sqft_basement"
"1"," yr_renovated"
"1"," sqft_living15"
"1"," sqft_lot15"
"1","
[1,]"
"1","      0.323816"
"1","    0.1264338"
"1","     0.5853789"
"1"," 0.08244715"
"1","
"
"1","    "
"1","         age"
"1","
[1,]"
"1"," -0.05401153"
"1","
"
