"0","df$grade <- relevel(df$grade, ref = 12)"
"0","model3 <- lm(price~.-sqft_living-sqft_lot15-id, data = Train)"
"0","summary(model3)"
"1","
Call:
"
"1","lm(formula = price ~ . - sqft_living - sqft_lot15 - id, data = Train)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1552.8 "
"1","  -61.1 "
"1","    2.5 "
"1","   57.0 "
"1"," 3593.1 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -3.526e+04"
"1","  6.379e+03"
"1","  -5.527"
"1"," 3.30e-08"
"1"," ***"
"1","
date         "
"1","  1.175e-01"
"1","  1.025e-02"
"1","  11.469"
"1","  < 2e-16"
"1"," ***"
"1","
bedrooms     "
"1"," -1.279e+01"
"1","  1.632e+00"
"1","  -7.833"
"1"," 5.02e-15"
"1"," ***"
"1","
bathrooms    "
"1","  2.294e+01"
"1","  2.785e+00"
"1","   8.237"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_lot     "
"1","  1.729e-04"
"1","  3.160e-05"
"1","   5.472"
"1"," 4.50e-08"
"1"," ***"
"1","
floors       "
"1"," -2.704e+01"
"1","  3.386e+00"
"1","  -7.987"
"1"," 1.47e-15"
"1"," ***"
"1","
waterfront1  "
"1","  5.849e+02"
"1","  1.635e+01"
"1","  35.778"
"1","  < 2e-16"
"1"," ***"
"1","
view1        "
"1","  8.076e+01"
"1","  9.651e+00"
"1","   8.368"
"1","  < 2e-16"
"1"," ***"
"1","
view2        "
"1","  6.738e+01"
"1","  5.894e+00"
"1","  11.431"
"1","  < 2e-16"
"1"," ***"
"1","
view3        "
"1","  1.557e+02"
"1","  8.053e+00"
"1","  19.334"
"1","  < 2e-16"
"1"," ***"
"1","
view4        "
"1","  2.992e+02"
"1","  1.189e+01"
"1","  25.177"
"1","  < 2e-16"
"1"," ***"
"1","
condition2   "
"1","  8.543e+01"
"1","  3.377e+01"
"1","   2.530"
"1"," 0.011414"
"1"," *  "
"1","
condition3   "
"1","  9.390e+01"
"1","  3.148e+01"
"1","   2.983"
"1"," 0.002857"
"1"," ** "
"1","
condition4   "
"1","  1.226e+02"
"1","  3.149e+01"
"1","   3.894"
"1"," 9.88e-05"
"1"," ***"
"1","
condition5   "
"1","  1.714e+02"
"1","  3.168e+01"
"1","   5.411"
"1"," 6.37e-08"
"1"," ***"
"1","
grade2       "
"1","  3.529e+00"
"1","  1.791e+02"
"1","   0.020"
"1"," 0.984284"
"1","    "
"1","
grade3       "
"1"," -4.885e+01"
"1","  1.585e+02"
"1","  -0.308"
"1"," 0.758010"
"1","    "
"1","
grade4       "
"1"," -1.030e+02"
"1","  1.561e+02"
"1","  -0.660"
"1"," 0.509348"
"1","    "
"1","
grade5       "
"1"," -1.038e+02"
"1","  1.561e+02"
"1","  -0.665"
"1"," 0.505982"
"1","    "
"1","
grade6       "
"1"," -1.002e+02"
"1","  1.561e+02"
"1","  -0.642"
"1"," 0.520860"
"1","    "
"1","
grade7       "
"1"," -7.600e+01"
"1","  1.561e+02"
"1","  -0.487"
"1"," 0.626465"
"1","    "
"1","
grade8       "
"1"," -2.604e+00"
"1","  1.562e+02"
"1","  -0.017"
"1"," 0.986700"
"1","    "
"1","
grade9       "
"1","  1.247e+02"
"1","  1.563e+02"
"1","   0.798"
"1"," 0.425125"
"1","    "
"1","
grade10      "
"1","  3.212e+02"
"1","  1.566e+02"
"1","   2.051"
"1"," 0.040269"
"1"," *  "
"1","
grade11      "
"1","  6.842e+02"
"1","  1.576e+02"
"1","   4.341"
"1"," 1.43e-05"
"1"," ***"
"1","
grade12      "
"1","  1.815e+03"
"1","  1.625e+02"
"1","  11.164"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_above   "
"1","  1.677e-01"
"1","  3.304e-03"
"1","  50.763"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_basement"
"1","  1.181e-01"
"1","  3.734e-03"
"1","  31.625"
"1","  < 2e-16"
"1"," ***"
"1","
yr_renovated "
"1","  3.175e-02"
"1","  3.102e-03"
"1","  10.238"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98002 "
"1","  1.275e+01"
"1","  1.498e+01"
"1","   0.851"
"1"," 0.394758"
"1","    "
"1","
zipcode98003 "
"1"," -1.501e+01"
"1","  1.375e+01"
"1","  -1.091"
"1"," 0.275080"
"1","    "
"1","
zipcode98004 "
"1","  7.174e+02"
"1","  2.487e+01"
"1","  28.852"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98005 "
"1","  2.490e+02"
"1","  2.652e+01"
"1","   9.387"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98006 "
"1","  2.115e+02"
"1","  2.170e+01"
"1","   9.747"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98007 "
"1","  2.228e+02"
"1","  2.771e+01"
"1","   8.041"
"1"," 9.52e-16"
"1"," ***"
"1","
zipcode98008 "
"1","  2.321e+02"
"1","  2.600e+01"
"1","   8.928"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98010 "
"1","  9.090e+01"
"1","  2.339e+01"
"1","   3.887"
"1"," 0.000102"
"1"," ***"
"1","
zipcode98011 "
"1","  5.597e+01"
"1","  3.391e+01"
"1","   1.650"
"1"," 0.098897"
"1"," .  "
"1","
zipcode98014 "
"1","  9.909e+01"
"1","  3.706e+01"
"1","   2.674"
"1"," 0.007500"
"1"," ** "
"1","
zipcode98019 "
"1","  6.401e+01"
"1","  3.665e+01"
"1","   1.747"
"1"," 0.080682"
"1"," .  "
"1","
zipcode98022 "
"1","  5.917e+01"
"1","  2.003e+01"
"1","   2.953"
"1"," 0.003149"
"1"," ** "
"1","
zipcode98023 "
"1"," -4.967e+01"
"1","  1.241e+01"
"1","  -4.002"
"1"," 6.30e-05"
"1"," ***"
"1","
zipcode98024 "
"1","  1.669e+02"
"1","  3.234e+01"
"1","   5.160"
"1"," 2.50e-07"
"1"," ***"
"1","
zipcode98027 "
"1","  1.583e+02"
"1","  2.210e+01"
"1","   7.162"
"1"," 8.25e-13"
"1"," ***"
"1","
zipcode98028 "
"1","  4.385e+01"
"1","  3.290e+01"
"1","   1.333"
"1"," 0.182635"
"1","    "
"1","
zipcode98029 "
"1","  2.211e+02"
"1","  2.534e+01"
"1","   8.724"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98030 "
"1","  1.124e+01"
"1","  1.527e+01"
"1","   0.736"
"1"," 0.461858"
"1","    "
"1","
zipcode98031 "
"1","  1.229e+01"
"1","  1.576e+01"
"1","   0.780"
"1"," 0.435504"
"1","    "
"1","
zipcode98032 "
"1"," -1.227e+01"
"1","  1.791e+01"
"1","  -0.685"
"1"," 0.493303"
"1","    "
"1","
zipcode98033 "
"1","  3.011e+02"
"1","  2.824e+01"
"1","  10.662"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98034 "
"1","  1.269e+02"
"1","  3.031e+01"
"1","   4.187"
"1"," 2.84e-05"
"1"," ***"
"1","
zipcode98038 "
"1","  6.687e+01"
"1","  1.668e+01"
"1","   4.008"
"1"," 6.14e-05"
"1"," ***"
"1","
zipcode98039 "
"1","  1.160e+03"
"1","  3.285e+01"
"1","  35.307"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98040 "
"1","  4.581e+02"
"1","  2.197e+01"
"1","  20.851"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98042 "
"1","  1.890e+01"
"1","  1.437e+01"
"1","   1.316"
"1"," 0.188340"
"1","    "
"1","
zipcode98045 "
"1","  1.659e+02"
"1","  3.079e+01"
"1","   5.389"
"1"," 7.17e-08"
"1"," ***"
"1","
zipcode98052 "
"1","  1.901e+02"
"1","  2.885e+01"
"1","   6.591"
"1"," 4.51e-11"
"1"," ***"
"1","
zipcode98053 "
"1","  1.722e+02"
"1","  3.082e+01"
"1","   5.588"
"1"," 2.33e-08"
"1"," ***"
"1","
zipcode98055 "
"1","  2.377e+01"
"1","  1.747e+01"
"1","   1.361"
"1"," 0.173681"
"1","    "
"1","
zipcode98056 "
"1","  6.117e+01"
"1","  1.891e+01"
"1","   3.234"
"1"," 0.001222"
"1"," ** "
"1","
zipcode98058 "
"1","  2.621e+01"
"1","  1.645e+01"
"1","   1.594"
"1"," 0.110998"
"1","    "
"1","
zipcode98059 "
"1","  6.322e+01"
"1","  1.858e+01"
"1","   3.403"
"1"," 0.000668"
"1"," ***"
"1","
zipcode98065 "
"1","  1.262e+02"
"1","  2.842e+01"
"1","   4.440"
"1"," 9.04e-06"
"1"," ***"
"1","
zipcode98070 "
"1"," -6.218e+01"
"1","  2.169e+01"
"1","  -2.867"
"1"," 0.004144"
"1"," ** "
"1","
zipcode98072 "
"1","  8.939e+01"
"1","  3.371e+01"
"1","   2.652"
"1"," 0.008008"
"1"," ** "
"1","
zipcode98074 "
"1","  1.600e+02"
"1","  2.717e+01"
"1","   5.890"
"1"," 3.93e-09"
"1"," ***"
"1","
zipcode98075 "
"1","  1.580e+02"
"1","  2.613e+01"
"1","   6.048"
"1"," 1.49e-09"
"1"," ***"
"1","
zipcode98077 "
"1","  5.815e+01"
"1","  3.499e+01"
"1","   1.662"
"1"," 0.096511"
"1"," .  "
"1","
zipcode98092 "
"1"," -7.295e+00"
"1","  1.351e+01"
"1","  -0.540"
"1"," 0.589329"
"1","    "
"1","
zipcode98102 "
"1","  4.201e+02"
"1","  2.913e+01"
"1","  14.421"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98103 "
"1","  2.550e+02"
"1","  2.732e+01"
"1","   9.334"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98105 "
"1","  4.023e+02"
"1","  2.801e+01"
"1","  14.362"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98106 "
"1","  6.441e+01"
"1","  2.019e+01"
"1","   3.190"
"1"," 0.001425"
"1"," ** "
"1","
zipcode98107 "
"1","  2.579e+02"
"1","  2.819e+01"
"1","   9.148"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98108 "
"1","  6.808e+01"
"1","  2.237e+01"
"1","   3.043"
"1"," 0.002346"
"1"," ** "
"1","
zipcode98109 "
"1","  4.492e+02"
"1","  2.924e+01"
"1","  15.365"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98112 "
"1","  5.635e+02"
"1","  2.582e+01"
"1","  21.826"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98115 "
"1","  2.559e+02"
"1","  2.778e+01"
"1","   9.212"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98116 "
"1","  2.110e+02"
"1","  2.256e+01"
"1","   9.353"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98117 "
"1","  2.259e+02"
"1","  2.812e+01"
"1","   8.034"
"1"," 1.01e-15"
"1"," ***"
"1","
zipcode98118 "
"1","  1.137e+02"
"1","  1.975e+01"
"1","   5.756"
"1"," 8.77e-09"
"1"," ***"
"1","
zipcode98119 "
"1","  4.180e+02"
"1","  2.720e+01"
"1","  15.368"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98122 "
"1","  2.873e+02"
"1","  2.440e+01"
"1","  11.772"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98125 "
"1","  1.131e+02"
"1","  3.000e+01"
"1","   3.769"
"1"," 0.000164"
"1"," ***"
"1","
zipcode98126 "
"1","  1.270e+02"
"1","  2.102e+01"
"1","   6.041"
"1"," 1.57e-09"
"1"," ***"
"1","
zipcode98133 "
"1","  6.233e+01"
"1","  3.100e+01"
"1","   2.010"
"1"," 0.044397"
"1"," *  "
"1","
zipcode98136 "
"1","  1.704e+02"
"1","  2.140e+01"
"1","   7.961"
"1"," 1.81e-15"
"1"," ***"
"1","
zipcode98144 "
"1","  2.233e+02"
"1","  2.276e+01"
"1","   9.810"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode98146 "
"1","  3.257e+01"
"1","  1.903e+01"
"1","   1.712"
"1"," 0.086979"
"1"," .  "
"1","
zipcode98148 "
"1","  3.880e+01"
"1","  2.641e+01"
"1","   1.469"
"1"," 0.141755"
"1","    "
"1","
zipcode98155 "
"1","  4.672e+01"
"1","  3.223e+01"
"1","   1.450"
"1"," 0.147124"
"1","    "
"1","
zipcode98166 "
"1","  1.738e+01"
"1","  1.735e+01"
"1","   1.002"
"1"," 0.316442"
"1","    "
"1","
zipcode98168 "
"1","  7.943e+00"
"1","  1.829e+01"
"1","   0.434"
"1"," 0.664016"
"1","    "
"1","
zipcode98177 "
"1","  1.131e+02"
"1","  3.225e+01"
"1","   3.506"
"1"," 0.000456"
"1"," ***"
"1","
zipcode98178 "
"1"," -8.582e+00"
"1","  1.903e+01"
"1","  -0.451"
"1"," 0.652083"
"1","    "
"1","
zipcode98188 "
"1"," -5.594e+00"
"1","  1.967e+01"
"1","  -0.284"
"1"," 0.776073"
"1","    "
"1","
zipcode98198 "
"1"," -2.390e+01"
"1","  1.464e+01"
"1","  -1.632"
"1"," 0.102687"
"1","    "
"1","
zipcode98199 "
"1","  2.916e+02"
"1","  2.666e+01"
"1","  10.940"
"1","  < 2e-16"
"1"," ***"
"1","
lat          "
"1","  2.112e+02"
"1","  6.702e+01"
"1","   3.151"
"1"," 0.001631"
"1"," ** "
"1","
long         "
"1"," -1.905e+02"
"1","  4.706e+01"
"1","  -4.047"
"1"," 5.21e-05"
"1"," ***"
"1","
sqft_living15"
"1","  1.349e-02"
"1","  3.066e-03"
"1","   4.399"
"1"," 1.09e-05"
"1"," ***"
"1","
age          "
"1","  2.973e-01"
"1","  6.996e-02"
"1","   4.250"
"1"," 2.15e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","151.6"
"1"," "
"1","on"
"1"," "
"1","17188"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8367"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8357"
"1"," "
"1","
F-statistic:"
"1"," "
"1","871.9"
"1"," "
"1","on"
"1"," "
"1","101"
"1"," "
"1","and"
"1"," "
"1","17188"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#As the reference group for the grade variable is now the highest, the coefficients all become negative. The overall performance (R squared and R squared adjusted) does not change, but now all the groups are significant. "
"0","df$grade <- relevel(df$grade, ref = 1)"
