"0","df <- read.csv(""housing.csv"")"
"0","str(df)"
"1","'data.frame':	"
"1","21613"
"1"," obs. of  "
"1","21"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","id           "
"1",":"
"1"," num  "
"1","7.13e+09 1.95e+09 1.18e+09 7.14e+09 5.10e+09"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","date         "
"1",":"
"1"," Factor w/ 372 levels ""20140502T000000"",..: "
"1","165 284 306 63 54 76 138 283 173 32"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","price        "
"1",":"
"1"," num  "
"1","221900 510000 530000 285000 438000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bedrooms     "
"1",":"
"1"," int  "
"1","3 3 5 5 3 4 3 5 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bathrooms    "
"1",":"
"1"," num  "
"1","1 2 2 2.5 1.75 2.5 1 2.5 1.75 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sqft_living  "
"1",":"
"1"," int  "
"1","1180 1680 1810 2270 1520 2290 1190 3150 2519 960"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sqft_lot     "
"1",":"
"1"," int  "
"1","5650 8080 4850 6300 6380 13416 9199 9134 8690 6634"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","floors       "
"1",":"
"1"," num  "
"1","1 1 1.5 2 1 2 1 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","waterfront   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","view         "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","condition    "
"1",":"
"1"," int  "
"1","3 3 3 3 3 4 3 4 5 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","grade        "
"1",":"
"1"," int  "
"1","7 8 7 8 7 9 7 8 8 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sqft_above   "
"1",":"
"1"," int  "
"1","1180 1680 1810 2270 790 2290 1190 1640 2519 960"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sqft_basement"
"1",":"
"1"," int  "
"1","0 0 0 0 730 0 0 1510 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yr_built     "
"1",":"
"1"," int  "
"1","1955 1987 1900 1995 1948 1981 1955 1966 1973 1952"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yr_renovated "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","zipcode      "
"1",":"
"1"," int  "
"1","98178 98074 98107 98092 98115 98007 98148 98056 98166 98125"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lat          "
"1",":"
"1"," num  "
"1","47.5 47.6 47.7 47.3 47.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","long         "
"1",":"
"1"," num  "
"1","-122 -122 -122 -122 -122"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sqft_living15"
"1",":"
"1"," int  "
"1","1340 1800 1360 2240 1520 2680 1190 1990 2500 1570"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sqft_lot15   "
"1",":"
"1"," int  "
"1","5650 7503 4850 7005 6235 13685 9364 9133 9500 7203"
"1"," ..."
"1","
"
"0","df <- df %>% separate(date, ""date"", sep = ""T000000"")"
"0","df$date <- as.Date(df$date, ""%Y%m%d"")"
"0","df$price <- df$price/1000"
"0","df$waterfront  <- as.factor(df$waterfront)"
"0","df$view <- as.factor(df$view)"
"0","df$condition <- as.factor(df$condition)"
"0","df$zipcode <- as.factor(df$zipcode)"
"0","df$grade <- cut(df$grade, breaks = 12, labels = c(1:12))"
