"0","model2 <- glm(formula = Attrition~.-TotalWorkingYears, family = ""binomial"", data = df)"
"0","summary(model2)"
"1","
Call:
"
"1","glm(formula = Attrition ~ . - TotalWorkingYears, family = ""binomial"", 
    data = df)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7347  "
"1","-0.5788  "
"1","-0.3702  "
"1","-0.1975  "
"1"," 2.7914  "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                     "
"1","  0.3363204"
"1","  0.2780390"
"1","   1.210"
"1"," 0.226426"
"1","    "
"1","
DailyRate                       "
"1"," -0.0005076"
"1","  0.0002186"
"1","  -2.323"
"1"," 0.020199"
"1"," *  "
"1","
EnvironmentSatisfactionmedium   "
"1"," -1.0198407"
"1","  0.2762232"
"1","  -3.692"
"1"," 0.000222"
"1"," ***"
"1","
EnvironmentSatisfactionhigh     "
"1"," -0.9608977"
"1","  0.2412876"
"1","  -3.982"
"1"," 6.82e-05"
"1"," ***"
"1","
EnvironmentSatisfactionvery high"
"1"," -0.9962501"
"1","  0.2453831"
"1","  -4.060"
"1"," 4.91e-05"
"1"," ***"
"1","
JobLevel2                       "
"1"," -1.0979763"
"1","  0.2187515"
"1","  -5.019"
"1"," 5.19e-07"
"1"," ***"
"1","
JobLevel3                       "
"1"," -0.3788375"
"1","  0.2740245"
"1","  -1.382"
"1"," 0.166820"
"1","    "
"1","
JobLevel4                       "
"1"," -1.7540267"
"1","  0.5041042"
"1","  -3.479"
"1"," 0.000502"
"1"," ***"
"1","
JobLevel5                       "
"1"," -1.2463610"
"1","  0.6280333"
"1","  -1.985"
"1"," 0.047195"
"1"," *  "
"1","
OverTimeYes                     "
"1","  1.5283182"
"1","  0.1847965"
"1","   8.270"
"1","  < 2e-16"
"1"," ***"
"1","
StockOptionLevel1               "
"1"," -1.1761947"
"1","  0.2049162"
"1","  -5.740"
"1"," 9.47e-09"
"1"," ***"
"1","
StockOptionLevel2               "
"1"," -1.3195862"
"1","  0.3660513"
"1","  -3.605"
"1"," 0.000312"
"1"," ***"
"1","
StockOptionLevel3               "
"1"," -0.7064126"
"1","  0.3810152"
"1","  -1.854"
"1"," 0.063735"
"1"," .  "
"1","
YearsInCurrentRole              "
"1"," -0.0971542"
"1","  0.0310724"
"1","  -3.127"
"1"," 0.001768"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1040.54  on 1176  degrees of freedom
"
"1","Residual deviance:  834.41  on 1163  degrees of freedom
"
"1","AIC: "
"1","862.41"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
