"0","df <- read.csv(""Attrition2.csv"")"
"0","levels = c(1,2,3,4)"
"0","lab = c(""low"", ""medium"", ""high"", ""very high"")"
"0","df$EnvironmentSatisfaction <- factor(df$EnvironmentSatisfaction, levels, lab)"
"0","df$JobLevel <- as.factor(df$JobLevel)"
"0","df$StockOptionLevel <- as.factor(df$StockOptionLevel)"
"0","summary(df)"
"1"," Attrition"
"1","   DailyRate     "
"1"," EnvironmentSatisfaction"
"1"," JobLevel"
"1"," OverTime "
"1"," StockOptionLevel"
"1","
"
"1"," No :987  "
"1"," Min.   : 102.0  "
"1"," low      :231          "
"1"," 1:431   "
"1"," No :841  "
"1"," 0:502           "
"1","
"
"1"," Yes:190  "
"1"," 1st Qu.: 465.0  "
"1"," medium   :225          "
"1"," 2:414   "
"1"," Yes:336  "
"1"," 1:475           "
"1","
"
"1","          "
"1"," Median : 804.0  "
"1"," high     :367          "
"1"," 3:183   "
"1","          "
"1"," 2:132           "
"1","
"
"1","          "
"1"," Mean   : 801.8  "
"1"," very high:354          "
"1"," 4: 93   "
"1","          "
"1"," 3: 68           "
"1","
"
"1","          "
"1"," 3rd Qu.:1162.0  "
"1","                        "
"1"," 5: 56   "
"1","          "
"1","                 "
"1","
"
"1","          "
"1"," Max.   :1499.0  "
"1","                        "
"1","         "
"1","          "
"1","                 "
"1","
"
"1"," TotalWorkingYears"
"1"," YearsInCurrentRole"
"1","
"
"1"," Min.   : 0.0     "
"1"," Min.   : 0.000    "
"1","
"
"1"," 1st Qu.: 6.0     "
"1"," 1st Qu.: 2.000    "
"1","
"
"1"," Median :10.0     "
"1"," Median : 3.000    "
"1","
"
"1"," Mean   :11.4     "
"1"," Mean   : 4.205    "
"1","
"
"1"," 3rd Qu.:15.0     "
"1"," 3rd Qu.: 7.000    "
"1","
"
"1"," Max.   :40.0     "
"1"," Max.   :18.000    "
"1","
"
