"0","coefficients(model2)"
"1","       (Intercept) "
"1","    Account.Length "
"1","          Messages "
"1","          Day.Mins "
"1","
"
"1","     -8.2137089676 "
"1","      0.0004362439 "
"1","      0.0480655065 "
"1","      0.0123030656 "
"1","
"
"1","          Eve.Mins "
"1","        Night.Mins "
"1","       Intern..Min "
"1","CallCenter.enquiry "
"1","
"
"1","      0.0063869952 "
"1","      0.0036211810 "
"1","      0.0958378615 "
"1","      0.4912638747 "
"1","
"
"1","        Call.Plan1 "
"1","     Message.Plan1 "
"1","
"
"1","      1.9090575760 "
"1","     -2.3437981117 "
"1","
"
"0","exp <- exp(-8.2137089676 + 260 * 0.0123030656 + 150 * 0.0063869952 + 10 * 0.4912638747"
"0","            + 20 * 0.0958378615 + 20 * 0.0480655065 + 20 * 0.0004362439)"
"0","prob <- exp/(1+exp)"
"0","prob"
"1","[1]"
"1"," 0.9768552"
"1","
"
