"0","model2 <- glm(Churn~., data = train, family = ""binomial"")"
"0","exp(coefficients(model2))"
"1","       (Intercept) "
"1","    Account.Length "
"1","          Messages "
"1","          Day.Mins "
"1","
"
"1","       0.000270914 "
"1","       1.000436339 "
"1","       1.049239385 "
"1","       1.012379060 "
"1","
"
"1","          Eve.Mins "
"1","        Night.Mins "
"1","       Intern..Min "
"1","CallCenter.enquiry "
"1","
"
"1","       1.006407436 "
"1","       1.003627745 "
"1","       1.100580603 "
"1","       1.634380567 "
"1","
"
"1","        Call.Plan1 "
"1","     Message.Plan1 "
"1","
"
"1","       6.746727523 "
"1","       0.095962469 "
"1","
"
